

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Nov 01 23:31:41 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.42
  3653                           ; Regs used in _PWM1_StepDutyValue: [wreg+status,2+status,0+pclath+cstack]
  3654                           ;PWM1_StepDutyValue@direction stored from wreg
  3655  023C  0020               	movlb	0	; select bank0
  3656  023D  00AE               	movwf	PWM1_StepDutyValue@direction
  3657                           
  3658                           ;pwm1.c: 93: if(direction == 1){
  3659  023E  032E               	decf	PWM1_StepDutyValue@direction,w
  3660  023F  1D03               	btfss	3,2
  3661  0240  2A4B               	goto	l1259
  3662                           
  3663                           ;pwm1.c: 94: pwm1_current_duty_cycle += 1;
  3664  0241  3001               	movlw	1
  3665  0242  07A2               	addwf	_pwm1_current_duty_cycle,f	;volatile
  3666  0243  3000               	movlw	0
  3667  0244  3DA3               	addwfc	_pwm1_current_duty_cycle+1,f	;volatile
  3668                           
  3669                           ;pwm1.c: 95: PWM1_LoadDutyValue(pwm1_current_duty_cycle);
  3670  0245  0823               	movf	_pwm1_current_duty_cycle+1,w	;volatile
  3671  0246  00A9               	movwf	PWM1_LoadDutyValue@dutyValue+1
  3672  0247  0822               	movf	_pwm1_current_duty_cycle,w	;volatile
  3673  0248  00A8               	movwf	PWM1_LoadDutyValue@dutyValue
  3674  0249  2079               	fcall	_PWM1_LoadDutyValue
  3675                           
  3676                           ;pwm1.c: 96: }else{
  3677  024A  0008               	return
  3678  024B                     l1259:	
  3679                           
  3680                           ;pwm1.c: 97: pwm1_current_duty_cycle -= 1;
  3681  024B  3001               	movlw	1
  3682  024C  0020               	movlb	0	; select bank0
  3683  024D  02A2               	subwf	_pwm1_current_duty_cycle,f	;volatile
  3684  024E  3000               	movlw	0
  3685  024F  3BA3               	subwfb	_pwm1_current_duty_cycle+1,f	;volatile
  3686                           
  3687                           ;pwm1.c: 98: PWM1_LoadDutyValue(pwm1_current_duty_cycle);
  3688  0250  0823               	movf	_pwm1_current_duty_cycle+1,w	;volatile
  3689  0251  00A9               	movwf	PWM1_LoadDutyValue@dutyValue+1
  3690  0252  0822               	movf	_pwm1_current_duty_cycle,w	;volatile
  3691  0253  00A8               	movwf	PWM1_LoadDutyValue@dutyValue
  3692  0254  2079               	fcall	_PWM1_LoadDutyValue
  3693  0255  0008               	return
  3694  0256                     __end_of_PWM1_StepDutyValue:	
  3695                           
  3696                           	psect	text22
  3697  0079                     __ptext22:	
  3698 ;; *************** function _PWM1_LoadDutyValue *****************
  3699 ;; Defined at:
  3700 ;;		line 72 in file "mcc_generated_files/pwm1.c"
  3701 ;; Parameters:    Size  Location     Type
  3702 ;;  dutyValue       2    0[BANK0 ] unsigned int 
  3703 ;; Auto vars:     Size  Location     Type
  3704 ;;  adjDutyCycle    2    4[BANK0 ] unsigned int 
  3705 ;; Return value:  Size  Location     Type
  3706 ;;                  1    wreg      void 
  3707 ;; Registers used:
  3708 ;;		wreg, status,2, status,0
  3709 ;; Tracked objects:
  3710 ;;		On entry : 0/0
  3711 ;;		On exit  : 0/0
  3712 ;;		Unchanged: 0/0
  3713 ;; Data sizes:     COMMON   BANK0   BANK1
  3714 ;;      Params:         0       2       0
  3715 ;;      Locals:         0       2       0
  3716 ;;      Temps:          0       2       0
  3717 ;;      Totals:         0       6       0
  3718 ;;Total ram usage:        6 bytes
  3719 ;; Hardware stack levels used:    1
  3720 ;; Hardware stack levels required when called:    6
  3721 ;; This function calls:
  3722 ;;		Nothing
  3723 ;; This function is called by:
  3724 ;;		_PWM1_Initialize
  3725 ;;		_PWM1_StepDutyValue
  3726 ;; This function uses a non-reentrant model
  3727 ;;
  3728                           
  3729                           
  3730                           ;psect for function _PWM1_LoadDutyValue
  3731  0079                     _PWM1_LoadDutyValue:	
  3732                           
  3733                           ;pwm1.c: 75: uint16_t adjDutyCycle = dutyValue;
  3734                           
  3735                           ;incstack = 0
  3736                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2+status,0]
  3737  0079  0020               	movlb	0	; select bank0
  3738  007A  0829               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  3739  007B  00AD               	movwf	PWM1_LoadDutyValue@adjDutyCycle+1
  3740  007C  0828               	movf	PWM1_LoadDutyValue@dutyValue,w
  3741  007D  00AC               	movwf	PWM1_LoadDutyValue@adjDutyCycle
  3742                           
  3743                           ;pwm1.c: 76: if(dutyValue > 20){
  3744  007E  3000               	movlw	0
  3745  007F  0229               	subwf	PWM1_LoadDutyValue@dutyValue+1,w
  3746  0080  3015               	movlw	21
  3747  0081  1903               	skipnz
  3748  0082  0228               	subwf	PWM1_LoadDutyValue@dutyValue,w
  3749  0083  1C03               	skipc
  3750  0084  2889               	goto	l1131
  3751                           
  3752                           ;pwm1.c: 77: adjDutyCycle = 20;
  3753  0085  3014               	movlw	20
  3754  0086  00AC               	movwf	PWM1_LoadDutyValue@adjDutyCycle
  3755  0087  3000               	movlw	0
  3756  0088  00AD               	movwf	PWM1_LoadDutyValue@adjDutyCycle+1
  3757  0089                     l1131:	
  3758                           ;pwm1.c: 80: adjDutyCycle = 0;
  3759                           
  3760                           ;pwm1.c: 78: }else if(dutyValue < 0){
  3761                           
  3762                           
  3763                           ;pwm1.c: 81: }
  3764                           ;pwm1.c: 84: PWM1DCH = (adjDutyCycle & 0x03FC)>>2;
  3765  0089  082D               	movf	PWM1_LoadDutyValue@adjDutyCycle+1,w
  3766  008A  00AB               	movwf	??_PWM1_LoadDutyValue+1
  3767  008B  082C               	movf	PWM1_LoadDutyValue@adjDutyCycle,w
  3768  008C  00AA               	movwf	??_PWM1_LoadDutyValue
  3769  008D  36AB               	lsrf	??_PWM1_LoadDutyValue+1,f
  3770  008E  0CAA               	rrf	??_PWM1_LoadDutyValue,f
  3771  008F  36AB               	lsrf	??_PWM1_LoadDutyValue+1,f
  3772  0090  0CAA               	rrf	??_PWM1_LoadDutyValue,f
  3773  0091  082A               	movf	??_PWM1_LoadDutyValue,w
  3774  0092  002C               	movlb	12	; select bank12
  3775  0093  0092               	movwf	18	;volatile
  3776                           
  3777                           ;pwm1.c: 87: PWM1DCL = (adjDutyCycle & 0x0003)<<6;
  3778  0094  0020               	movlb	0	; select bank0
  3779  0095  082C               	movf	PWM1_LoadDutyValue@adjDutyCycle,w
  3780  0096  3903               	andlw	3
  3781  0097  00AA               	movwf	??_PWM1_LoadDutyValue
  3782  0098  3005               	movlw	5
  3783  0099                     u855:	
  3784  0099  35AA               	lslf	??_PWM1_LoadDutyValue,f
  3785  009A  3EFF               	addlw	-1
  3786  009B  1D03               	skipz
  3787  009C  2899               	goto	u855
  3788  009D  352A               	lslf	??_PWM1_LoadDutyValue,w
  3789  009E  002C               	movlb	12	; select bank12
  3790  009F  0091               	movwf	17	;volatile
  3791                           
  3792                           ;pwm1.c: 89: pwm1_current_duty_cycle = adjDutyCycle;
  3793  00A0  0020               	movlb	0	; select bank0
  3794  00A1  082D               	movf	PWM1_LoadDutyValue@adjDutyCycle+1,w
  3795  00A2  00A3               	movwf	_pwm1_current_duty_cycle+1	;volatile
  3796  00A3  082C               	movf	PWM1_LoadDutyValue@adjDutyCycle,w
  3797  00A4  00A2               	movwf	_pwm1_current_duty_cycle	;volatile
  3798  00A5  0008               	return
  3799  00A6                     __end_of_PWM1_LoadDutyValue:	
  3800                           
  3801                           	psect	intentry
  3802  0004                     __pintentry:	
  3803 ;; *************** function _INTERRUPT_InterruptManager *****************
  3804 ;; Defined at:
  3805 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  3806 ;; Parameters:    Size  Location     Type
  3807 ;;		None
  3808 ;; Auto vars:     Size  Location     Type
  3809 ;;		None
  3810 ;; Return value:  Size  Location     Type
  3811 ;;                  1    wreg      void 
  3812 ;; Registers used:
  3813 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3814 ;; Tracked objects:
  3815 ;;		On entry : 0/0
  3816 ;;		On exit  : 0/0
  3817 ;;		Unchanged: 0/0
  3818 ;; Data sizes:     COMMON   BANK0   BANK1
  3819 ;;      Params:         0       0       0
  3820 ;;      Locals:         0       0       0
  3821 ;;      Temps:          1       0       0
  3822 ;;      Totals:         1       0       0
  3823 ;;Total ram usage:        1 bytes
  3824 ;; Hardware stack levels used:    1
  3825 ;; Hardware stack levels required when called:    5
  3826 ;; This function calls:
  3827 ;;		_PIN_MANAGER_IOC
  3828 ;; This function is called by:
  3829 ;;		Interrupt level 1
  3830 ;; This function uses a non-reentrant model
  3831 ;;
  3832                           
  3833  0004                     _INTERRUPT_InterruptManager:	
  3834                           
  3835                           ;incstack = 0
  3836  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3837                           
  3838                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3839  0005  3180               	pagesel	$
  3840  0006  0020               	movlb	0	; select bank0
  3841  0007  087F               	movf	127,w
  3842  0008  00F7               	movwf	??_INTERRUPT_InterruptManager
  3843                           
  3844                           ;interrupt_manager.c: 53: PIN_MANAGER_IOC();
  3845  0009  2359               	fcall	_PIN_MANAGER_IOC
  3846  000A  0877               	movf	??_INTERRUPT_InterruptManager,w
  3847  000B  0020               	movlb	0	; select bank0
  3848  000C  00FF               	movwf	127
  3849  000D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3850  000E  0009               	retfie
  3851  000F                     __end_of_INTERRUPT_InterruptManager:	
  3852                           
  3853                           	psect	text24
  3854  0359                     __ptext24:	
  3855 ;; *************** function _PIN_MANAGER_IOC *****************
  3856 ;; Defined at:
  3857 ;;		line 113 in file "mcc_generated_files/pin_manager.c"
  3858 ;; Parameters:    Size  Location     Type
  3859 ;;		None
  3860 ;; Auto vars:     Size  Location     Type
  3861 ;;		None
  3862 ;; Return value:  Size  Location     Type
  3863 ;;                  1    wreg      void 
  3864 ;; Registers used:
  3865 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3866 ;; Tracked objects:
  3867 ;;		On entry : 0/0
  3868 ;;		On exit  : 0/0
  3869 ;;		Unchanged: 0/0
  3870 ;; Data sizes:     COMMON   BANK0   BANK1
  3871 ;;      Params:         0       0       0
  3872 ;;      Locals:         0       0       0
  3873 ;;      Temps:          0       0       0
  3874 ;;      Totals:         0       0       0
  3875 ;;Total ram usage:        0 bytes
  3876 ;; Hardware stack levels used:    1
  3877 ;; Hardware stack levels required when called:    4
  3878 ;; This function calls:
  3879 ;;		_IOCAF4_ISR
  3880 ;;		_IOCAF5_ISR
  3881 ;; This function is called by:
  3882 ;;		_INTERRUPT_InterruptManager
  3883 ;; This function uses a non-reentrant model
  3884 ;;
  3885                           
  3886                           
  3887                           ;psect for function _PIN_MANAGER_IOC
  3888  0359                     _PIN_MANAGER_IOC:	
  3889                           
  3890                           ;pin_manager.c: 116: if(IOCAFbits.IOCAF4 == 1)
  3891                           
  3892                           ;incstack = 0
  3893                           ; Regs used in _PIN_MANAGER_IOC: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3894  0359  0027               	movlb	7	; select bank7
  3895  035A  1E13               	btfss	19,4	;volatile
  3896  035B  2B5D               	goto	i1l1295
  3897                           
  3898                           ;pin_manager.c: 117: {
  3899                           ;pin_manager.c: 118: IOCAF4_ISR();
  3900  035C  2344               	fcall	_IOCAF4_ISR
  3901  035D                     i1l1295:	
  3902                           
  3903                           ;pin_manager.c: 119: }
  3904                           ;pin_manager.c: 122: if(IOCAFbits.IOCAF5 == 1)
  3905  035D  0027               	movlb	7	; select bank7
  3906  035E  1E93               	btfss	19,5	;volatile
  3907  035F  0008               	return
  3908                           
  3909                           ;pin_manager.c: 123: {
  3910                           ;pin_manager.c: 124: IOCAF5_ISR();
  3911  0360  2338               	fcall	_IOCAF5_ISR
  3912  0361  0008               	return
  3913  0362                     __end_of_PIN_MANAGER_IOC:	
  3914                           
  3915                           	psect	text25
  3916  0338                     __ptext25:	
  3917 ;; *************** function _IOCAF5_ISR *****************
  3918 ;; Defined at:
  3919 ;;		line 187 in file "mcc_generated_files/pin_manager.c"
  3920 ;; Parameters:    Size  Location     Type
  3921 ;;		None
  3922 ;; Auto vars:     Size  Location     Type
  3923 ;;		None
  3924 ;; Return value:  Size  Location     Type
  3925 ;;                  1    wreg      void 
  3926 ;; Registers used:
  3927 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3928 ;; Tracked objects:
  3929 ;;		On entry : 0/0
  3930 ;;		On exit  : 0/0
  3931 ;;		Unchanged: 0/0
  3932 ;; Data sizes:     COMMON   BANK0   BANK1
  3933 ;;      Params:         0       0       0
  3934 ;;      Locals:         0       0       0
  3935 ;;      Temps:          0       0       0
  3936 ;;      Totals:         0       0       0
  3937 ;;Total ram usage:        0 bytes
  3938 ;; Hardware stack levels used:    1
  3939 ;; Hardware stack levels required when called:    3
  3940 ;; This function calls:
  3941 ;;		Absolute function
  3942 ;;		i1_IOCAF5_DefaultInterruptHandler
  3943 ;; This function is called by:
  3944 ;;		_PIN_MANAGER_IOC
  3945 ;; This function uses a non-reentrant model
  3946 ;;
  3947                           
  3948                           
  3949                           ;psect for function _IOCAF5_ISR
  3950  0338                     _IOCAF5_ISR:	
  3951                           
  3952                           ;pin_manager.c: 192: if(IOCAF5_InterruptHandler)
  3953                           
  3954                           ;incstack = 0
  3955                           ; Regs used in _IOCAF5_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3956  0338  0878               	movf	_IOCAF5_InterruptHandler,w
  3957  0339  0479               	iorwf	_IOCAF5_InterruptHandler+1,w
  3958  033A  1903               	btfsc	3,2
  3959  033B  2B41               	goto	i1l1251
  3960                           
  3961                           ;pin_manager.c: 193: {
  3962                           ;pin_manager.c: 194: IOCAF5_InterruptHandler();
  3963  033C  0879               	movf	_IOCAF5_InterruptHandler+1,w
  3964  033D  008A               	movwf	10
  3965  033E  0878               	movf	_IOCAF5_InterruptHandler,w
  3966  033F  000A               	callw
  3967  0340  3183               	pagesel	$
